// GimmickAttackId,Name,HitEnemy,HitFriend,AttackCoef,HealCoef,FlipDamage,DownDamage,PoisonIncidence,ParalysisIncidence,SealedIncidence,QuestionIncidence,BlueRoseIncidence,CharmIncidence,BurningIncidence,KnockBack,KnockBackG,ForwardKnockBack,BreakInterval,AttackType,PhysicsAttr,MagicAttr,HitSe,WeakSe,ResistSe
14,"いばらの壁",True,True,1,0,40,0,0,0,0,0,0,0,0,1,0,False,0,0,0,0,"SE_HIT_GIM_THRUST_NOMAL","SE_HIT_GIM_THRUST_WEAK","SE_HIT_GIM_THRUST_RESIST"
15,"つぼみの毒",True,True,0,0,9999,0,100,0,0,0,0,0,0,0,0,False,0,0,0,0,"SE_HIT_GIM_BLOW_NOMAL","SE_HIT_GIM_BLOW_WEAK","SE_HIT_GIM_BLOW_RESIST"
16,"つぼみの回復",True,False,0,0.3,0,0,0,0,0,0,0,0,0,0,0,True,0,0,0,0,,,
17,"砲台の弾",True,True,1,0,0,0,0,0,0,0,0,0,0,0,0,False,0,0,0,0,,,
18,"砲台の爆発",True,True,1,0,9999,9999,0,0,0,0,0,0,0,5,3,False,0,0,0,0,,,
19,"氷柱",True,True,1,0,9999,9999,0,0,0,0,0,0,0,2,0,False,0,0,2,0,"SE_HIT_GIM_THRUST_NOMAL","SE_HIT_GIM_THRUST_WEAK","SE_HIT_GIM_THRUST_RESIST"
20,"氷像ブレス本体",True,True,1,0,9999,9999,0,0,0,0,0,0,0,5,0,False,0,1,0,2,"SE_HIT_GIM_BLOW_NOMAL","SE_HIT_GIM_BLOW_WEAK","SE_HIT_GIM_BLOW_RESIST"
21,"氷像ブレス余波",True,True,0.5,0,9999,0,0,0,0,0,0,0,0,3,0,False,0,1,0,2,"SE_HIT_GIM_BLOW_NOMAL","SE_HIT_GIM_BLOW_WEAK","SE_HIT_GIM_BLOW_RESIST"
22,"冷気溜まり",True,True,1,0,0,0,0,0,0,0,0,0,0,0,0,False,0,1,0,2,"SE_HIT_GIM_BLOW_NOMAL","SE_HIT_GIM_BLOW_WEAK","SE_HIT_GIM_BLOW_RESIST"
23,"倒壊する壁",True,True,1,0,9999,9999,0,0,0,0,0,0,0,2,1,False,0,0,2,0,"SE_HIT_GIM_THRUST_NOMAL","SE_HIT_GIM_THRUST_WEAK","SE_HIT_GIM_THRUST_RESIST"
24,"燃料タンクの爆発",True,True,1,0,9999,9999,0,0,0,0,0,0,0,5,3,False,0,0,0,0,,,
25,"燃料タンクの火",True,True,0.1,0,9999,0,0,0,0,0,0,0,0,3,0,False,0,1,0,1,,,
26,"スパーク",True,True,1,0,9999,0,0,0,0,0,0,0,0,1.5,0,False,0,1,0,0,"SE_HIT_GIM_BLOW_NOMAL","SE_HIT_GIM_BLOW_WEAK","SE_HIT_GIM_BLOW_RESIST"
27,"蒸気攻撃",True,True,1,0,9999,0,0,0,0,0,0,0,0,2,0,False,0,1,0,0,"SE_HIT_GIM_BLOW_NOMAL","SE_HIT_GIM_BLOW_WEAK","SE_HIT_GIM_BLOW_RESIST"
