// NavigatorCommentId,MenuId,DrawType,ConditionPastMenu,Priority,ConditionStartEpisodeId,ConditionEndEpisodeId,OnlyOnce,ShowStartTime,ShowEndTime,OnlyRico,CommentAi,CommentRico,Expression,VoiceId
10001,0,0,-1,0,0,0,False,,,False,"《ViSTer<br>ステーション》<br>へようこそ","《ViSTerステーション》へ<br>ようこそ。マスター、<br>お待ちしておりました。",101,"CH_REC_MENU_008"
10040,0,0,-1,20,0,0,False,"10/31 00:00:00","10/31 23:59:59",True,,"トリックオアトリート！",102,"CH_REC_MENU_067"
10041,0,0,-1,20,0,0,False,"12/25 00:00:00","12/25 23:59:59",True,,"メリークリスマス、です。<br>マスター。",104,"CH_REC_MENU_068"
10042,0,0,-1,20,0,0,False,"01/01 00:00:00","01/03 23:59:59",True,,"明けまして<br>おめでとうございます。",102,"CH_REC_MENU_069"
10043,0,0,-1,20,0,0,False,"02/14 00:00:00","02/14 23:59:59",True,,"バレンタインは、大切な方に<br>チョコレートを贈るのですね。",104,"CH_REC_MENU_070"
10044,0,0,-1,20,0,0,False,"03/14 00:00:00","03/14 23:59:59",True,,"ホワイトデーのお返しですか？<br>そんな…ありがとうございます。",104,"CH_REC_MENU_071"
10045,0,0,-1,20,0,0,False,"03/03 00:00:00","03/03 23:59:59",True,,"本日はひな祭り<br>なのだそうです。",101,"CH_REC_MENU_072"
10046,0,0,-1,20,0,0,False,"05/05 00:00:00","05/05 23:59:59",True,,"本日はこどもの日ですね。",101,"CH_REC_MENU_073"
10047,0,0,-1,20,0,0,False,"10/07 00:00:00","10/07 23:59:59",True,,"キリト様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_078"
10048,0,0,-1,20,0,0,False,"09/30 00:00:00","09/30 23:59:59",True,,"アスナ様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_079"
10049,0,0,-1,20,0,0,False,"04/19 00:00:00","04/19 23:59:59",True,,"リーファ様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_080"
10050,0,0,-1,20,0,0,False,"08/21 00:00:00","08/21 23:59:59",True,,"シノン様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_081"
10051,0,0,-1,20,0,0,False,"05/18 00:00:00","05/18 23:59:59",True,,"リズベット様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_082"
10052,0,0,-1,20,0,0,False,"10/04 00:00:00","10/04 23:59:59",True,,"シリカ様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_083"
10053,0,0,-1,20,0,0,False,"05/23 00:00:00","05/23 23:59:59",True,,"ユウキ様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_086"
10054,0,0,-1,20,0,0,False,"04/09 00:00:00","04/09 23:59:59",True,,"アリス様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_088"
10055,0,0,-1,20,0,0,False,"04/10 00:00:00","04/10 23:59:59",True,,"ユージオ様のお誕生日ですね。<br>おめでとうございます！",102,"CH_REC_MENU_089"
10002,0,0,0,200,10003,10004,True,,,True,,"こちらでもお世話になることと<br>なりました。以後よろしく<br>お願い致します、マスター。",102,"CH_REC_MENU_007"
10003,0,0,0,100,0,0,False,,,False,"クエストクリア<br>おめでとう<br>ございます","クエストクリア、<br>おめでとうございます。<br>素晴らしい手腕でございました。",104,"CH_REC_MENU_010"
10004,0,0,1,100,0,0,False,,,False,"リソースを<br>強化して<br>リトライ<br>しましょう","お疲れ様でございました。<br>得られた情報を元に<br>再挑戦いたしましょう。",101,"CH_REC_MENU_011"
10030,0,0,2,100,0,0,False,,,False,"クエストクリア<br>おめでとう<br>ございます","クエストクリア、<br>おめでとうございます。<br>素晴らしい手腕でございました。",104,"CH_REC_MENU_010"
10031,0,0,3,100,0,0,False,,,False,"リソースを<br>強化して<br>リトライ<br>しましょう","お疲れ様でございました。<br>得られた情報を元に<br>再挑戦いたしましょう。",101,"CH_REC_MENU_011"
10032,0,0,4,200,0,0,False,,,True,,"リーグ昇格、<br>おめでとうございます。<br>流石です、マスター。",104,"CH_REC_MENU_063"
10033,0,0,5,200,0,0,False,,,True,,"マスターなら<br>すぐ復帰できます。どうか<br>お気を落とされませぬよう。",101,"CH_REC_MENU_064"
10005,0,0,10,100,0,0,False,,,False,"次に行うメニュー<br>をタッチして<br>ください","マスター、<br>次はどちらへ向かわれますか？",101,"CH_REC_MENU_012"
10006,0,1,-1,0,0,0,False,,,False,"《エピソード》<br>では<br>この世界を<br>探索できます","《エピソード》では<br>チャンクを探索し、この世界を<br>解明していくことが出来ます。",101,"CH_REC_MENU_014"
