// DefragMatchRareDropId,DefragMatchId,UnitId,CommonRewardType,CommonRewardId,CommonRewardNum,StrengthMin,StrengthMax,PropertyTableSubId,DropRate,Memo
1,1,15010201,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
2,1,15040001,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
3,1,15040202,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
4,1,15200101,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
5,1,15450003,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
6,1,15220101,8,203000010,1,0,0,0,0.05,"アダプタブル"
7,2,15010201,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
8,2,15040001,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
9,2,15040202,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
10,2,15200101,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
11,2,15450003,8,204000010,1,0,0,0,0.05,"エンドガーディアン"
12,2,15220101,8,203000010,1,0,0,0,0.05,"アダプタブル"
13,3,15010201,8,209000040,1,0,0,0,0.05,"エンドガーディアン"
14,3,15040001,8,209000040,1,0,0,0,0.05,"エンドガーディアン"
15,3,15040202,8,209000040,1,0,0,0,0.05,"エンドガーディアン"
16,3,15200101,8,209000040,1,0,0,0,0.05,"エンドガーディアン"
17,3,15450003,8,209000040,1,0,0,0,0.05,"エンドガーディアン"
18,3,15220101,8,206000030,1,0,0,0,0.05,"アダプタブル"
19,3,15501001,8,206000030,1,0,0,0,0.05,"アダプタブル"
20,4,15020101,8,202000070,1,0,0,0,0.02,"通常ボス"
21,4,15020201,8,202000070,1,0,0,0,0.02,"通常ボス"
22,4,15040101,8,202000070,1,0,0,0,0.02,"通常ボス"
23,4,15040701,8,202000070,1,0,0,0,0.02,"通常ボス"
24,4,15041101,8,202000070,1,0,0,0,0.02,"通常ボス"
25,4,15050001,8,202000070,1,0,0,0,0.02,"通常ボス"
26,4,15050201,8,202000070,1,0,0,0,0.02,"通常ボス"
27,4,15080201,8,202000070,1,0,0,0,0.02,"通常ボス"
28,4,15090101,8,202000070,1,0,0,0,0.02,"通常ボス"
29,4,15100001,8,202000070,1,0,0,0,0.02,"通常ボス"
30,4,15100101,8,202000070,1,0,0,0,0.02,"通常ボス"
31,4,15100201,8,202000070,1,0,0,0,0.02,"通常ボス"
32,4,15110101,8,202000070,1,0,0,0,0.02,"通常ボス"
33,4,15140101,8,202000070,1,0,0,0,0.02,"通常ボス"
34,4,15170101,8,202000070,1,0,0,0,0.02,"通常ボス"
35,4,15180001,8,202000070,1,0,0,0,0.02,"通常ボス"
36,4,15300001,8,202000070,1,0,0,0,0.02,"通常ボス"
37,4,15301001,8,202000070,1,0,0,0,0.02,"通常ボス"
38,4,15420001,8,202000070,1,0,0,0,0.02,"通常ボス"
39,4,15560001,8,202000070,1,0,0,0,0.02,"通常ボス"
40,4,15010201,1,109000170,1,0,0,10135,0.05,"エンドガーディアン"
41,4,15040001,1,109000170,1,0,0,10135,0.05,"エンドガーディアン"
42,4,15040202,1,109000170,1,0,0,10135,0.05,"エンドガーディアン"
43,4,15200101,1,109000170,1,0,0,10135,0.05,"エンドガーディアン"
44,4,15450003,1,109000170,1,0,0,10135,0.05,"エンドガーディアン"
45,4,15220101,8,203000050,1,0,0,0,0.05,"アダプタブル"
46,4,15501001,8,203000050,1,0,0,0,0.05,"アダプタブル"
47,4,15521001,8,203000050,1,0,0,0,0.05,"アダプタブル"
48,5,15020101,8,209000070,1,0,0,0,0.02,"通常ボス"
49,5,15020201,8,209000070,1,0,0,0,0.02,"通常ボス"
50,5,15040101,8,209000070,1,0,0,0,0.02,"通常ボス"
51,5,15040701,8,209000070,1,0,0,0,0.02,"通常ボス"
52,5,15041101,8,209000070,1,0,0,0,0.02,"通常ボス"
53,5,15050001,8,209000070,1,0,0,0,0.02,"通常ボス"
54,5,15050201,8,209000070,1,0,0,0,0.02,"通常ボス"
55,5,15080201,8,209000070,1,0,0,0,0.02,"通常ボス"
56,5,15090101,8,209000070,1,0,0,0,0.02,"通常ボス"
57,5,15100001,8,209000070,1,0,0,0,0.02,"通常ボス"
58,5,15100101,8,209000070,1,0,0,0,0.02,"通常ボス"
59,5,15100201,8,209000070,1,0,0,0,0.02,"通常ボス"
60,5,15110101,8,209000070,1,0,0,0,0.02,"通常ボス"
61,5,15140101,8,209000070,1,0,0,0,0.02,"通常ボス"
62,5,15170101,8,209000070,1,0,0,0,0.02,"通常ボス"
63,5,15180001,8,209000070,1,0,0,0,0.02,"通常ボス"
64,5,15300001,8,209000070,1,0,0,0,0.02,"通常ボス"
65,5,15301001,8,209000070,1,0,0,0,0.02,"通常ボス"
66,5,15420001,8,209000070,1,0,0,0,0.02,"通常ボス"
67,5,15560001,8,209000070,1,0,0,0,0.02,"通常ボス"
68,5,15010201,1,111000120,1,0,0,10024,0.05,"エンドガーディアン"
69,5,15040001,1,111000120,1,0,0,10024,0.05,"エンドガーディアン"
70,5,15040202,1,111000120,1,0,0,10024,0.05,"エンドガーディアン"
71,5,15200101,1,111000120,1,0,0,10024,0.05,"エンドガーディアン"
72,5,15450003,1,111000120,1,0,0,10024,0.05,"エンドガーディアン"
73,5,15220101,8,202000090,1,0,0,0,0.05,"アダプタブル"
74,5,15501001,8,202000090,1,0,0,0,0.05,"アダプタブル"
75,5,15521001,8,202000090,1,0,0,0,0.05,"アダプタブル"
76,5,15570001,8,202000090,1,0,0,0,0.05,"アダプタブル"
77,6,15020101,8,203000110,1,0,0,0,0.02,"通常ボス"
78,6,15020201,8,203000110,1,0,0,0,0.02,"通常ボス"
79,6,15040101,8,203000110,1,0,0,0,0.02,"通常ボス"
80,6,15040701,8,203000110,1,0,0,0,0.02,"通常ボス"
81,6,15041101,8,203000110,1,0,0,0,0.02,"通常ボス"
82,6,15050001,8,203000110,1,0,0,0,0.02,"通常ボス"
83,6,15050201,8,203000110,1,0,0,0,0.02,"通常ボス"
84,6,15080201,8,203000110,1,0,0,0,0.02,"通常ボス"
85,6,15090101,8,203000110,1,0,0,0,0.02,"通常ボス"
86,6,15100001,8,203000110,1,0,0,0,0.02,"通常ボス"
87,6,15100101,8,203000110,1,0,0,0,0.02,"通常ボス"
88,6,15100201,8,203000110,1,0,0,0,0.02,"通常ボス"
89,6,15110101,8,203000110,1,0,0,0,0.02,"通常ボス"
90,6,15140101,8,203000110,1,0,0,0,0.02,"通常ボス"
91,6,15170101,8,203000110,1,0,0,0,0.02,"通常ボス"
92,6,15180001,8,203000110,1,0,0,0,0.02,"通常ボス"
93,6,15300001,8,203000110,1,0,0,0,0.02,"通常ボス"
94,6,15301001,8,203000110,1,0,0,0,0.02,"通常ボス"
95,6,15420001,8,203000110,1,0,0,0,0.02,"通常ボス"
96,6,15560001,8,203000110,1,0,0,0,0.02,"通常ボス"
97,6,15010201,1,118000090,1,0,0,10124,0.05,"エンドガーディアン"
98,6,15040001,1,118000090,1,0,0,10124,0.05,"エンドガーディアン"
99,6,15040202,1,118000090,1,0,0,10124,0.05,"エンドガーディアン"
100,6,15200101,1,118000090,1,0,0,10124,0.05,"エンドガーディアン"
101,6,15450003,1,118000090,1,0,0,10124,0.05,"エンドガーディアン"
102,6,15220101,8,204000080,1,0,0,0,0.05,"アダプタブル"
103,6,15501001,8,204000080,1,0,0,0,0.05,"アダプタブル"
104,6,15521001,8,204000080,1,0,0,0,0.05,"アダプタブル"
105,6,15570001,8,204000080,1,0,0,0,0.05,"アダプタブル"
106,6,15590000,1,118000090,1,0,0,10124,0.5,"パニッシャー"
107,6,15590000,8,204000080,1,0,0,0,0.5,"パニッシャー"
108,7,15020101,8,290000110,1,0,0,0,0.02,"通常ボス"
109,7,15020201,8,290000110,1,0,0,0,0.02,"通常ボス"
110,7,15040101,8,290000110,1,0,0,0,0.02,"通常ボス"
111,7,15040701,8,290000110,1,0,0,0,0.02,"通常ボス"
112,7,15041101,8,290000110,1,0,0,0,0.02,"通常ボス"
113,7,15050001,8,290000110,1,0,0,0,0.02,"通常ボス"
114,7,15050201,8,290000110,1,0,0,0,0.02,"通常ボス"
115,7,15080201,8,290000110,1,0,0,0,0.02,"通常ボス"
116,7,15090101,8,290000110,1,0,0,0,0.02,"通常ボス"
117,7,15100001,8,290000110,1,0,0,0,0.02,"通常ボス"
118,7,15100101,8,290000110,1,0,0,0,0.02,"通常ボス"
119,7,15100201,8,290000110,1,0,0,0,0.02,"通常ボス"
120,7,15110101,8,290000110,1,0,0,0,0.02,"通常ボス"
121,7,15140101,8,290000110,1,0,0,0,0.02,"通常ボス"
122,7,15170101,8,290000110,1,0,0,0,0.02,"通常ボス"
123,7,15180001,8,290000110,1,0,0,0,0.02,"通常ボス"
124,7,15300001,8,290000110,1,0,0,0,0.02,"通常ボス"
125,7,15301001,8,290000110,1,0,0,0,0.02,"通常ボス"
126,7,15420001,8,290000110,1,0,0,0,0.02,"通常ボス"
127,7,15560001,8,290000110,1,0,0,0,0.02,"通常ボス"
128,7,15010201,1,104000310,1,0,0,10124,0.05,"エンドガーディアン"
129,7,15040001,1,104000310,1,0,0,10124,0.05,"エンドガーディアン"
130,7,15040202,1,104000310,1,0,0,10124,0.05,"エンドガーディアン"
131,7,15200101,1,104000310,1,0,0,10124,0.05,"エンドガーディアン"
132,7,15450003,1,104000310,1,0,0,10124,0.05,"エンドガーディアン"
133,7,15220101,8,202000150,1,0,0,0,0.05,"アダプタブル"
134,7,15501001,8,202000150,1,0,0,0,0.05,"アダプタブル"
135,7,15521001,8,202000150,1,0,0,0,0.05,"アダプタブル"
136,7,15570001,8,202000150,1,0,0,0,0.05,"アダプタブル"
137,7,15590000,1,104000310,1,0,0,10124,0.5,"パニッシャー"
138,7,15590000,8,202000150,1,0,0,0,0.5,"パニッシャー"
139,8,15020101,8,206000110,1,0,0,0,0.02,"通常ボス"
140,8,15020201,8,206000110,1,0,0,0,0.02,"通常ボス"
141,8,15040101,8,206000110,1,0,0,0,0.02,"通常ボス"
142,8,15040701,8,206000110,1,0,0,0,0.02,"通常ボス"
143,8,15041101,8,206000110,1,0,0,0,0.02,"通常ボス"
144,8,15050001,8,206000110,1,0,0,0,0.02,"通常ボス"
145,8,15050201,8,206000110,1,0,0,0,0.02,"通常ボス"
146,8,15080201,8,206000110,1,0,0,0,0.02,"通常ボス"
147,8,15090101,8,206000110,1,0,0,0,0.02,"通常ボス"
