// EventSceneId,EventId,SceneType,EpisodeNo,Title,Param1,Param2,Param3,AdvName
301,2011,2,1,"騎士との遭逢","1000","0","5","EV01_02_ADV_01"
302,2011,2,2,"愛竜の行方","8700","0","5","EV01_02_ADV_02"
303,2011,2,3,"整合騎士の使命","14700","0","5","EV01_02_ADV_03"
304,2011,2,4,"金木犀の剣","30300","0","5","EV01_02_ADV_04"
305,2011,2,5,"心通う邂逅","71200","0","5","EV01_02_ADV_05"
401,2012,2,1,"二人目の来訪者","1000","0","5","EV01_03_ADV_01"
402,2012,2,2,"浮遊城の剣術","8700","0","5","EV01_03_ADV_02"
403,2012,2,3,"第一の修行","14700","0","5","EV01_03_ADV_03"
404,2012,2,4,"第二の修行","30300","0","5","EV01_03_ADV_04"
405,2012,2,5,"かの剣技の継承者","71200","0","5","EV01_03_ADV_05"
501,2017,2,1,"和裁職人","500","0","5","EV02_01_ADV_01"
502,2017,2,2,"スズネのこだわり","10300","0","5","EV02_01_ADV_02"
503,2017,2,3,"内緒の下調べ","19300","0","5","EV02_01_ADV_03"
504,2017,2,4,"託されたもの","30300","0","5","EV02_01_ADV_04"
505,2017,2,5,"聖剣のお礼","82000","0","5","EV02_01_ADV_05"
506,2017,3,6,"職人の原点","0","0","5","EV02_01_ADV_06"
601,2019,2,1,"ショコラ・ドール","400","0","5","EV03_01_ADV_01"
602,2019,2,2,"バレンタインキッチン","3700","0","5","EV03_01_ADV_02"
603,2019,2,3,"苦難の製菓","14400","0","5","EV03_01_ADV_03"
604,2019,2,4,"伝える勇気","29700","0","5","EV03_01_ADV_04"
605,2019,2,5,"バレンタインパーティ！","79000","0","5","EV03_01_ADV_05"
606,2019,3,6,"まごころショコラティエ","0","0","5","EV03_01_ADV_06"
701,2019,4,-2,"愛受のはにかみ","26","101000250","0","EV03_02_ADV_01"
702,2019,4,-2,"甘い贈り物","27","102000260","0","EV03_02_ADV_02"
703,2019,4,-2,"恋慕の微笑","28","103000220","0","EV03_02_ADV_03"
704,2019,4,-2,"静穏の秘め事","29","104000250","0","EV03_02_ADV_04"
705,2019,4,-2,"親愛の鍛冶屋","30","105000210","0","EV03_02_ADV_05"
706,2019,4,-2,"純情な恋路","31","106000210","0","EV03_02_ADV_06"
707,2019,4,-2,"歓喜の照笑","32","107000140","0","EV03_02_ADV_07"
708,2019,4,-2,"義理堅い甘露","33","108000150","0","EV03_02_ADV_08"
709,2019,4,-2,"純粋な愛情","34","109000230","0","EV03_02_ADV_09"
710,2019,4,-2,"秘密の贈り物","35","110000170","0","EV03_02_ADV_10"
711,2019,4,-2,"裏腹な恋心","36","111000140","0","EV03_02_ADV_11"
712,2019,4,-2,"心届く笑顔","37","112000110","0","EV03_02_ADV_12"
751,2021,2,1,"祝宴の始まり","400","0","5","EV04_01_ADV_01"
752,2021,2,2,"異界の女神","3700","0","5","EV04_01_ADV_02"
753,2021,2,3,"嘘つきレイン","14500","0","5","EV04_01_ADV_03"
754,2021,2,4,"想いの力","30000","0","5","EV04_01_ADV_04"
755,2021,2,5,"女神の帰還","79600","0","5","EV04_01_ADV_05"
756,2021,3,6,"マスターの贈り物","0","0","5","EV04_01_ADV_06"
901,2025,2,1,"輝く海","440","0","5","EV06_01_ADV_01"
902,2025,2,2,"開催！ビーチバレー","3800","0","5","EV06_01_ADV_02"
903,2025,2,3,"試合開始！","15060","0","5","EV06_01_ADV_03"
904,2025,2,4,"強敵現る","30200","0","5","EV06_01_ADV_04"
905,2025,2,5,"運命の決勝戦","80200","0","5","EV06_01_ADV_05"
906,2025,3,6,"戦いを終えて","0","0","5","EV06_01_ADV_06"
1001,2026,2,1,"小さな痛み","440","0","5","EV07_01_ADV_01"
1002,2026,2,2,"調査開始","3800","0","5","EV07_01_ADV_02"
1003,2026,2,3,"ピナの行方","15060","0","5","EV07_01_ADV_03"
1004,2026,2,4,"決意の心","30200","0","5","EV07_01_ADV_04"
1005,2026,2,5,"あの日の雪辱","80200","0","5","EV07_01_ADV_05"
1006,2026,3,6,"確かな絆","0","0","5","EV07_01_ADV_06"
1201,2029,2,1,"サンタさん大作戦","440","0","5","EV09_01_ADV_01"
1202,2029,2,2,"かの世界の創造物","3800","0","5","EV09_01_ADV_02"
1203,2029,2,3,"秘密の準備","15060","0","5","EV09_01_ADV_03"
1204,2029,2,4,"聖夜の幕開け","30200","0","5","EV09_01_ADV_04"
1205,2029,2,5,"聖夜の奇跡","80200","0","5","EV09_01_ADV_05"
1206,2029,3,6,"本当のサンタさん","0","0","5","EV09_01_ADV_06"
1301,2030,4,-2,"愛受のはにかみ","203012","101000250","0","EV03_02_ADV_01"
1302,2030,4,-2,"甘い贈り物","203013","102000260","0","EV03_02_ADV_02"
1303,2030,4,-2,"恋慕の微笑","203014","103000220","0","EV03_02_ADV_03"
1304,2030,4,-2,"静穏の秘め事","203015","104000250","0","EV03_02_ADV_04"
1305,2030,4,-2,"親愛の鍛冶屋","203016","105000210","0","EV03_02_ADV_05"
1306,2030,4,-2,"純情な恋路","203017","106000210","0","EV03_02_ADV_06"
1307,2030,4,-2,"歓喜の照笑","203018","107000140","0","EV03_02_ADV_07"
1308,2030,4,-2,"義理堅い甘露","203019","108000150","0","EV03_02_ADV_08"
1309,2030,4,-2,"純粋な愛情","203020","109000230","0","EV03_02_ADV_09"
