// ChatSideStoryId,UnlockSideQuestId,ReleaseConditionCharaId,ReleaseConditionType,ReleaseConditionValue1,ReleaseConditionValue2,DisplayName,FirstRewardVp
1010001,0,1,1,1,0,"キリト　【信頼】1",50
1010002,0,1,1,10,0,"キリト　【信頼】2",50
1010003,0,1,1,50,0,"キリト　【信頼】3",50
1010004,10001,1,1,100,0,"キリト　【信頼】4",100
1010005,0,1,2,1,0,"キリト　【日常】1",50
1010006,0,1,2,2,0,"キリト　【日常】2",50
1010007,0,1,2,3,0,"キリト　【日常】3",50
1010008,0,1,2,4,0,"キリト　【日常】4",50
1010009,0,1,2,5,0,"キリト　【日常】5",100
1010010,0,1,3,1,101000010,"≪黒き妖精≫キリト<br>【ヒーローログ】1",50
1010011,0,1,3,5,101000010,"≪黒き妖精≫キリト<br>【ヒーローログ】2",100
1010012,0,1,3,1,101000020,"≪新生の黒き剣士≫キリト<br>【ヒーローログ】1",50
1010013,0,1,3,5,101000020,"≪新生の黒き剣士≫キリト<br>【ヒーローログ】2",100
1010014,0,1,3,1,101000030,"≪空舞う双牙≫キリト<br>【ヒーローログ】1",50
1010015,0,1,3,5,101000030,"≪空舞う双牙≫キリト<br>【ヒーローログ】2",100
1010016,0,1,3,1,101000040,"≪神技の黒影≫キリト<br>【ヒーローログ】1",50
1010017,0,1,3,5,101000040,"≪神技の黒影≫キリト<br>【ヒーローログ】2",100
1010018,0,1,3,1,101000050,"≪銃世界の黒き剣士≫キリト<br>【ヒーローログ】1",50
1010019,0,1,3,5,101000050,"≪銃世界の黒き剣士≫キリト<br>【ヒーローログ】2",100
1010020,0,1,3,1,101000060,"≪漆黒の旋風≫キリト<br>【ヒーローログ】1",50
1010021,0,1,3,5,101000060,"≪漆黒の旋風≫キリト<br>【ヒーローログ】2",100
1010022,0,1,3,1,101000070,"≪神速の刃≫キリト<br>【ヒーローログ】1",50
1010023,0,1,3,5,101000070,"≪神速の刃≫キリト<br>【ヒーローログ】2",100
1010024,0,1,3,1,101000080,"≪黒の剣士≫キリト<br>【ヒーローログ】1",50
1010025,0,1,3,5,101000080,"≪黒の剣士≫キリト<br>【ヒーローログ】2",100
1010026,0,1,3,1,101000090,"≪光剣一閃≫キリト<br>【ヒーローログ】1",50
1010027,0,1,3,5,101000090,"≪光剣一閃≫キリト<br>【ヒーローログ】2",100
1010028,0,1,3,1,101000100,"≪二剣瞬撃≫キリト<br>【ヒーローログ】1",50
1010029,0,1,3,5,101000100,"≪二剣瞬撃≫キリト<br>【ヒーローログ】2",100
1010030,0,1,3,1,101000110,"≪団結と鼓舞≫キリト<br>【ヒーローログ】1",50
1010031,0,1,3,5,101000110,"≪団結と鼓舞≫キリト<br>【ヒーローログ】2",100
1010032,0,1,4,1,101000120,"≪心頼の誓い≫キリト<br>【ヒーローログ】1",50
1010033,0,1,3,1,101000120,"≪心頼の誓い≫キリト<br>【ヒーローログ】2",50
1010034,0,1,3,5,101000120,"≪心頼の誓い≫キリト<br>【ヒーローログ】3",100
1010035,0,1,4,1,101000130,"≪神域の双剣使い≫キリト<br>【ヒーローログ】1",50
1010036,0,1,3,1,101000130,"≪神域の双剣使い≫キリト<br>【ヒーローログ】2",50
1010037,0,1,3,5,101000130,"≪神域の双剣使い≫キリト<br>【ヒーローログ】3",100
1010038,0,1,3,1,101000140,"≪静穏の笑み≫キリト<br>【ヒーローログ】1",50
1010039,0,1,3,5,101000140,"≪静穏の笑み≫キリト<br>【ヒーローログ】2",100
1020001,0,2,1,1,0,"アスナ　【信頼】1",50
1020002,0,2,1,10,0,"アスナ　【信頼】2",50
